"Home Office","Standard Class","CA-2011-100293",91.056
"Consumer","Second class","CA-2011-100706",129.440
"Consumer","Standard Class","CA-2011-100895",605.470
"Corporate","Standard Class","CA-2011-100916",788.860
"Consumer","Second class","CA-2011-101266",13.360
"Corporate","Second class","CA-2011-101560",542.340
"Corporate","Standard Class","CA-2011-101770",1.869
"Corporate","Standard Class","CA-2011-102274",865.500
"Corporate","Standard Class","CA-2011-102673",1044.440
"Corporate","Second class","CA-2011-102988",4251.920
"Corporate","First Class","CA-2011-103317",242.546
"Consumer","First Class","CA-2011-103366",149.950
"Corporate","Standard Class","CA-2011-103807",21.190
"Corporate","First Class","CA-2011-103989",590.762
"Consumer","Standard Class","CA-2011-104283",616.140
"Corporate","First Class","CA-2011-106054",12.780
"Corporate","Standard Class","CA-2011-106810",310.880
"Consumer","Standard Class","CA-2011-107573",23.472
"Corporate","Standard Class","CA-2011-107811",661.504
"Home Office","Standard Class","CA-2011-108707",10.368
"Consumer","First Class","CA-2011-109043",243.600
"Consumer","Second class","CA-2011-109232",545.940
"Consumer","Standard Class","CA-2011-110100",302.376
"Corporate","Second class","CA-2011-110408",2216.800
"Consumer","Second class","CA-2011-110422",25.248
"Corporate","Standard Class","CA-2011-111500",484.790
"Corporate","First Class","CA-2011-111934",47.320
"Corporate","Standard Class","CA-2011-112718",1.167
"Consumer","Same Day","CA-2011-113047",11.850
"Consumer","First Class","CA-2011-113166",9.568
"Corporate","Standard Class","CA-2011-114314",16.230
"Corporate","Standard Class","CA-2011-114321",1417.350
"Consumer","Standard Class","CA-2011-114335",337.088
"Corporate","Second class","CA-2011-114790",782.630
"Corporate","Standard Class","CA-2011-115084",605.340
"Consumer","Second class","CA-2011-115357",62.910
"Consumer","Standard Class","CA-2011-116190",256.480
"Consumer","Same Day","CA-2011-116239",354.900
"Consumer","Standard Class","CA-2011-116407",362.176
"Consumer","Standard Class","CA-2011-116568",186.304
"Consumer","Standard Class","CA-2011-117016",15.552
"Corporate","Standard Class","CA-2011-117345",202.896
"Corporate","Standard Class","CA-2011-117639",3333.900
"Corporate","Second class","CA-2011-120432",25.500
"Home Office","Standard Class","CA-2011-120670",799.920
"Consumer","Second class","CA-2011-120768",1979.890
"Consumer","Standard Class","CA-2011-120950",43.680
"Corporate","Second class","CA-2011-121286",66.616
"Home Office","Standard Class","CA-2011-122217",111.150
"Consumer","Standard Class","CA-2011-123400",199.296
"Consumer","Second class","CA-2011-123925",40.050
"Consumer","First Class","CA-2011-124023",8.960
"Consumer","Second class","CA-2011-124618",479.984
"Corporate","First Class","CA-2011-124688",1812.010
"Corporate","Standard Class","CA-2011-125136",106.944
"Corporate","First Class","CA-2011-125682",9.960
"Consumer","Standard Class","CA-2011-127299",2692.329
"Consumer","Second class","CA-2011-127488",4.608
"Consumer","Standard Class","CA-2011-127614",1508.130
"Consumer","Standard Class","CA-2011-128839",254.970
"Corporate","Standard Class","CA-2011-128846",752.920
"Corporate","Standard Class","CA-2011-129091",1022.610
"Corporate","Second class","CA-2011-129819",12.390
"Consumer","First Class","CA-2011-130155",34.200
"Consumer","Same Day","CA-2011-130428",1142.165
"Consumer","Second class","CA-2011-130918",7.632
"Consumer","Standard Class","CA-2011-131527",95.968
"Consumer","Same Day","CA-2011-131541",193.152
"Corporate","First Class","CA-2011-131905",321.560
"Home Office","First Class","CA-2011-132010",389.740
"Consumer","Second class","CA-2011-132612",1441.300
"Home Office","Standard Class","CA-2011-133634",47.790
"Consumer","Standard Class","CA-2011-134551",732.312
"Home Office","Standard Class","CA-2011-134621",18.240
"Corporate","Standard Class","CA-2011-136336",828.840
"Home Office","First Class","CA-2011-136567",2884.370
"Consumer","First Class","CA-2011-136861",31.984
"Corporate","Standard Class","CA-2011-137911",88.768
"Consumer","Standard Class","CA-2011-138296",24.560
"Corporate","Standard Class","CA-2011-138527",192.424
"Consumer","Standard Class","CA-2011-138709",37.440
"Home Office","First Class","CA-2011-140165",405.456
"Consumer","Standard Class","CA-2011-140886",69.216
"Consumer","Second class","CA-2011-142727",69.900
"Consumer","Same Day","CA-2011-142951",23.472
"Consumer","Standard Class","CA-2011-143182",15.384
"Consumer","Standard Class","CA-2011-143840",180.930
"Home Office","Standard Class","CA-2011-145317",23661.228
"Consumer","Second class","CA-2011-145576",26.128
"Consumer","Standard Class","CA-2011-146731",147.344
"Corporate","Standard Class","CA-2011-146885",13.620
"Home Office","Standard Class","CA-2011-148285",22.320
"Corporate","Standard Class","CA-2011-148425",6.642
"Corporate","Standard Class","CA-2011-149020",54.830
"Corporate","Standard Class","CA-2011-149538",364.930
"Consumer","Standard Class","CA-2011-149958",370.782
"Corporate","Standard Class","CA-2011-151953",2.816
"Corporate","Standard Class","CA-2011-151967",129.920
"Consumer","Same Day","CA-2011-152254",310.688
"Consumer","Standard Class","CA-2011-152268",1793.980
"Corporate","Standard Class","CA-2011-152562",75.160
"Corporate","Standard Class","CA-2011-152849",4.368
"Corporate","Standard Class","CA-2011-153087",521.920
"Corporate","Second class","CA-2011-153913",1015.816
"Consumer","First Class","CA-2011-153927",286.650
"Consumer","Second class","CA-2011-154158",619.848
"Corporate","Standard Class","CA-2011-155208",39.072
"Consumer","Standard Class","CA-2011-155390",42.208
"Consumer","Second class","CA-2011-155852",19.456
"Consumer","Second class","CA-2011-156006",47.790
"Home Office","Standard Class","CA-2011-156244",457.744
"Consumer","Second class","CA-2011-156790",155.456
"Home Office","Second class","CA-2011-157609",471.920
"Consumer","First Class","CA-2011-157784",514.030
"Home Office","Second class","CA-2011-158274",682.910
"Consumer","Second class","CA-2011-158470",129.330
"Corporate","Same Day","CA-2011-158771",158.710
"Consumer","Standard Class","CA-2011-159184",149.560
"Consumer","Standard Class","CA-2011-159681",105.520
"Consumer","First Class","CA-2011-160094",1000.950
"Corporate","Standard Class","CA-2011-160276",177.680
"Corporate","Standard Class","CA-2011-160773",581.104
"Consumer","Standard Class","CA-2011-161634",32.400
"Corporate","Second class","CA-2011-162775",1287.260
"Consumer","Standard Class","CA-2011-163013",14.670
"Corporate","Standard Class","CA-2011-163223",3769.560
"Corporate","First Class","CA-2011-163293",116.850
"Consumer","Standard Class","CA-2011-164315",1220.670
"Consumer","First Class","CA-2011-164749",9.912
"Corporate","Second class","CA-2011-164910",7.872
"Consumer","Standard Class","CA-2011-165764",1395.673
"Home Office","Same Day","CA-2011-165806",259.290
"Consumer","Standard Class","CA-2011-166051",773.700
"Consumer","Second class","CA-2011-166457",40.540
"Consumer","First Class","CA-2011-166730",39.128
"Home Office","Standard Class","CA-2011-167199",4374.880
"Corporate","Standard Class","CA-2011-167850",193.936
"Consumer","Standard Class","CA-2011-169257",63.381
"Corporate","First Class","CA-2011-169684",426.942
"Consumer","Second class","CA-2011-169775",709.043
"Home Office","Same Day","CA-2012-100769",255.968
"Consumer","Standard Class","CA-2012-100888",47.952
"Consumer","Standard Class","CA-2012-101868",175.320
"Home Office","Standard Class","CA-2012-102260",763.508
"Consumer","Standard Class","CA-2012-102491",3747.930
"Consumer","Standard Class","CA-2012-102582",1918.790
"Consumer","First Class","CA-2012-102722",106.500
"Consumer","First Class","CA-2012-102778",18.176
"Consumer","Standard Class","CA-2012-103093",74.520
"Home Office","Standard Class","CA-2012-103135",525.950
"Home Office","Standard Class","CA-2012-103772",260.310
"Corporate","Standard Class","CA-2012-103793",74.352
"Corporate","Standard Class","CA-2012-103870",284.440
"Corporate","First Class","CA-2012-104038",176.630
"Consumer","Standard Class","CA-2012-104115",55.984
"Corporate","Standard Class","CA-2012-104241",192.220
"Corporate","Standard Class","CA-2012-104941",976.290
"Corporate","Standard Class","CA-2012-105571",1361.631
"Corporate","Standard Class","CA-2012-106187",268.400
"Consumer","Standard Class","CA-2012-107678",893.090
"Consumer","Standard Class","CA-2012-108119",301.960
"Corporate","Standard Class","CA-2012-108259",81.135
"Consumer","Second class","CA-2012-109386",750.930
"Corporate","Second class","CA-2012-109470",596.480
"Corporate","Second class","CA-2012-109708",467.040
"Consumer","Standard Class","CA-2012-110247",8.226
"Consumer","Second class","CA-2012-110345",4.608
"Home Office","Standard Class","CA-2012-110947",113.100
"Consumer","Standard Class","CA-2012-111199",115.296
"Consumer","Standard Class","CA-2012-111703",27.504
"Consumer","Standard Class","CA-2012-112375",78.192
"Corporate","Standard Class","CA-2012-113628",792.508
"Consumer","Standard Class","CA-2012-114300",371.660
"Consumer","Standard Class","CA-2012-114503",84.960
"Home Office","Standard Class","CA-2012-115091",75.040
"Home Office","Second class","CA-2012-115847",61.960
"Consumer","Standard Class","CA-2012-115938",535.360
"Consumer","Second class","CA-2012-116638",4297.644
"Corporate","Second class","CA-2012-116750",12.158
"Consumer","First Class","CA-2012-117828",194.320
"Consumer","Same Day","CA-2012-117884",598.352
"Consumer","Standard Class","CA-2012-118444",387.136
"Consumer","Standard Class","CA-2012-118843",199.860
"Consumer","Standard Class","CA-2012-119480",364.070
"Corporate","Second class","CA-2012-119592",3.760
"Consumer","Standard Class","CA-2012-119634",46.152
"Consumer","Standard Class","CA-2012-120516",5.640
"Consumer","Standard Class","CA-2012-120621",1270.379
"Corporate","Standard Class","CA-2012-120845",22.549
"Corporate","Standard Class","CA-2012-121552",19.560
"Corporate","First Class","CA-2012-121720",3165.744
"Corporate","Standard Class","CA-2012-122168",53.280
"Consumer","Standard Class","CA-2012-122266",194.139
"Consumer","Standard Class","CA-2012-123092",288.850
"Consumer","Standard Class","CA-2012-123330",107.976
"Corporate","Standard Class","CA-2012-125066",62.460
"Consumer","Standard Class","CA-2012-125563",121.888
"Home Office","Standard Class","CA-2012-125696",7.380
"Consumer","Standard Class","CA-2012-125976",2026.780
"Consumer","Second class","CA-2012-128027",269.490
"Corporate","Standard Class","CA-2012-128083",45.976
"Consumer","Standard Class","CA-2012-128139",365.910
"Home Office","Standard Class","CA-2012-128958",13.120
"Consumer","Standard Class","CA-2012-129098",30.840
"Consumer","First Class","CA-2012-130218",59.480
"Corporate","Standard Class","CA-2012-131422",207.000
"Consumer","First Class","CA-2012-132318",182.910
"Consumer","Standard Class","CA-2012-133242",1046.470
"Corporate","First Class","CA-2012-133396",64.680
"Home Office","Second class","CA-2012-133977",3.444
"Consumer","Second class","CA-2012-134257",498.930
"Consumer","Standard Class","CA-2012-134719",1801.632
"Consumer","Standard Class","CA-2012-134782",105.420
"Consumer","Standard Class","CA-2012-134894",436.860
"Home Office","Second class","CA-2012-134992",80.380
"Home Office","Standard Class","CA-2012-135510",67.960
"Consumer","Standard Class","CA-2012-136147",233.064
"Consumer","Same Day","CA-2012-136224",10.272
"Corporate","Standard Class","CA-2012-137106",79.960
"Corporate","Standard Class","CA-2012-137281",6.480
"Consumer","First Class","CA-2012-137974",2298.900
"Consumer","Standard Class","CA-2012-138457",13.092
"Consumer","First Class","CA-2012-138625",197.720
"Corporate","First Class","CA-2012-140718",246.364
"Home Office","Second class","CA-2012-140830",89.360
"Consumer","Standard Class","CA-2012-141145",87.168
"Consumer","First Class","CA-2012-141327",440.144
"Consumer","Standard Class","CA-2012-141565",1664.132
"Home Office","Standard Class","CA-2012-141754",11.696
"Corporate","Second class","CA-2012-142202",717.120
"Consumer","Standard Class","CA-2012-142755",919.490
"Consumer","Standard Class","CA-2012-143119",517.500
"Consumer","Standard Class","CA-2012-143532",14.496
"Consumer","Standard Class","CA-2012-144288",19.584
"Home Office","Standard Class","CA-2012-145324",39.960
"Consumer","Standard Class","CA-2012-145352",6412.770
"Corporate","Standard Class","CA-2012-147011",13.632
"Corporate","Standard Class","CA-2012-147102",66.360
"Corporate","Standard Class","CA-2012-147529",324.110
"Consumer","Standard Class","CA-2012-147879",45.680
"Consumer","Standard Class","CA-2012-148705",5.040
"Consumer","First Class","CA-2012-149300",32.985
"Corporate","Standard Class","CA-2012-149342",896.310
"Corporate","Standard Class","CA-2012-149734",200.984
"Corporate","Standard Class","CA-2012-150308",246.168
"Consumer","First Class","CA-2012-150560",196.620
"Consumer","Second class","CA-2012-150749",5.560
"Consumer","Standard Class","CA-2012-151547",88.960
"Corporate","Standard Class","CA-2012-151624",21.360
"Corporate","Standard Class","CA-2012-153038",94.688
"Consumer","Second class","CA-2012-153325",58.720
"Consumer","Standard Class","CA-2012-153535",169.544
"Home Office","Second class","CA-2012-153549",1166.920
"Consumer","Standard Class","CA-2012-153626",5.160
"Consumer","Second class","CA-2012-153752",173.940
"Corporate","Standard Class","CA-2012-154291",457.040
"Corporate","First Class","CA-2012-154746",860.070
"Corporate","Standard Class","CA-2012-154921",186.690
"Consumer","Same Day","CA-2012-155068",78.456
"Corporate","Standard Class","CA-2012-155453",4.608
"Consumer","Second class","CA-2012-155600",1635.018
"Consumer","Standard Class","CA-2012-155635",48.810
"Consumer","Standard Class","CA-2012-156328",177.480
"Corporate","First Class","CA-2012-156734",670.001
"Consumer","Standard Class","CA-2012-158148",36.270
"Corporate","First Class","CA-2012-158323",17.088
"Consumer","Standard Class","CA-2012-158421",3631.960
"Home Office","Standard Class","CA-2012-160059",6.240
"Corporate","Standard Class","CA-2012-160696",7.240
"Corporate","Second class","CA-2012-161445",140.736
"Corporate","Standard Class","CA-2012-161998",277.632
"Corporate","Standard Class","CA-2012-162201",937.608
"Consumer","Standard Class","CA-2012-162537",104.510
"Consumer","Standard Class","CA-2012-162761",50.462
"Corporate","Second class","CA-2012-163237",520.030
"Home Office","Standard Class","CA-2012-163923",151.960
"Consumer","Standard Class","CA-2012-163965",377.902
"Corporate","Standard Class","CA-2012-164427",239.700
"Consumer","First Class","CA-2012-165414",47.976
"Consumer","Standard Class","CA-2012-165624",1142.430
"Corporate","Second class","CA-2012-166604",17.940
"Corporate","Standard Class","CA-2012-166975",692.472
"Consumer","Standard Class","CA-2012-167696",31.120
"Corporate","Second class","CA-2012-168004",392.940
"Consumer","Standard Class","CA-2012-168459",58.050
"Corporate","Standard Class","CA-2012-169572",46.620
"Corporate","Second class","CA-2012-169677",9.820
"Consumer","Second class","CA-2012-169733",9.952
"Consumer","Standard Class","CA-2012-169740",29.990
"Home Office","Standard Class","CA-2013-100307",19.440
"Consumer","Same Day","CA-2013-101378",29.000
"Consumer","Standard Class","CA-2013-101469",7.700
"Consumer","Second class","CA-2013-101525",140.520
"Consumer","First Class","CA-2013-102092",1056.860
"Consumer","Standard Class","CA-2013-102162",1611.010
"Consumer","First Class","CA-2013-102498",73.200
"Consumer","Standard Class","CA-2013-104157",2503.470
"Consumer","Standard Class","CA-2013-104276",447.783
"Consumer","Same Day","CA-2013-105256",1363.960
"Home Office","Standard Class","CA-2013-105662",270.728
"Home Office","Standard Class","CA-2013-105753",61.100
"Corporate","Standard Class","CA-2013-106558",316.000
"Consumer","Same Day","CA-2013-106894",107.830
"Consumer","Standard Class","CA-2013-106950",1854.241
"Consumer","Standard Class","CA-2013-108105",323.880
"Consumer","Standard Class","CA-2013-108567",2.694
"Consumer","Standard Class","CA-2013-108616",298.830
"Home Office","Second class","CA-2013-109344",1127.976
"Corporate","Second class","CA-2013-109407",31.360
"Consumer","Second class","CA-2013-109722",1284.800
"Corporate","Standard Class","CA-2013-109743",104.712
"Corporate","Standard Class","CA-2013-109911",10.960
"Home Office","Standard Class","CA-2013-110254",158.810
"Consumer","First Class","CA-2013-110492",1366.040
"Consumer","Standard Class","CA-2013-111409",3.000
"Consumer","Standard Class","CA-2013-111605",2.610
"Consumer","Standard Class","CA-2013-112102",448.810
"Corporate","Standard Class","CA-2013-112277",519.680
"Corporate","First Class","CA-2013-112676",14.352
"Corporate","Second class","CA-2013-112697",1410.066
"Corporate","Second class","CA-2013-113236",232.624
"Consumer","Second class","CA-2013-113292",871.800
"Consumer","Standard Class","CA-2013-113733",334.256
"Consumer","Standard Class","CA-2013-113747",185.880
"Corporate","Standard Class","CA-2013-113831",4317.300
"Corporate","Standard Class","CA-2013-113845",574.056
"Corporate","Standard Class","CA-2013-114713",45.584
"Corporate","Standard Class","CA-2013-115504",12.960
"Consumer","Standard Class","CA-2013-116232",24.066
"Corporate","Standard Class","CA-2013-116764",9.216
"Consumer","Second class","CA-2013-116918",36.364
"Consumer","Standard Class","CA-2013-117604",239.500
"Corporate","Standard Class","CA-2013-118073",562.293
"Corporate","Standard Class","CA-2013-118178",31.086
"Consumer","Standard Class","CA-2013-118514",866.400
"Consumer","Standard Class","CA-2013-118626",705.544
"Home Office","Standard Class","CA-2013-118934",16.218
"Corporate","Standard Class","CA-2013-119074",92.700
"Consumer","First Class","CA-2013-119515",15.552
"Consumer","First Class","CA-2013-119823",75.880
"Consumer","Second class","CA-2013-120873",290.980
"Home Office","Standard Class","CA-2013-121020",239.976
"Consumer","Standard Class","CA-2013-121958",52.136
"Corporate","Second class","CA-2013-122518",10.080
"Consumer","Second class","CA-2013-123176",31.830
"Home Office","Standard Class","CA-2013-123414",37.264
"Home Office","Standard Class","CA-2013-123533",392.832
"Corporate","Standard Class","CA-2013-123617",7.434
"Corporate","Standard Class","CA-2013-123946",1159.060
"Corporate","Standard Class","CA-2013-124254",191.808
"Consumer","First Class","CA-2013-124772",191.820
"Corporate","Standard Class","CA-2013-125017",132.224
"Consumer","First Class","CA-2013-125843",125.920
"Corporate","First Class","CA-2013-127208",224.900
"Consumer","Same Day","CA-2013-127698",863.928
"Home Office","Second class","CA-2013-127985",7.040
"Corporate","Standard Class","CA-2013-130001",36.240
"Consumer","First Class","CA-2013-130442",34.944
"Corporate","Same Day","CA-2013-130820",630.024
"Consumer","Second class","CA-2013-131065",513.520
"Consumer","Standard Class","CA-2013-131205",291.740
"Home Office","Standard Class","CA-2013-131968",681.432
"Consumer","Standard Class","CA-2013-132549",73.360
"Consumer","Standard Class","CA-2013-133123",99.156
"Consumer","Standard Class","CA-2013-133368",405.344
"Corporate","First Class","CA-2013-133711",3236.410
"Consumer","First Class","CA-2013-133872",58.400
"Consumer","Standard Class","CA-2013-134208",396.000
"Corporate","Second class","CA-2013-134474",255.904
"Corporate","Standard Class","CA-2013-134516",115.480
"Home Office","Standard Class","CA-2013-134789",215.840
"Consumer","Standard Class","CA-2013-135636",387.720
"Home Office","Same Day","CA-2013-136126",261.100
"Consumer","Second class","CA-2013-136231",228.586
"Home Office","Standard Class","CA-2013-136322",74.320
"Consumer","Standard Class","CA-2013-136483",4.704
"Consumer","Second class","CA-2013-137043",859.140
"Consumer","Standard Class","CA-2013-137736",41.860
"Corporate","Standard Class","CA-2013-138695",452.464
"Home Office","Standard Class","CA-2013-139269",1311.970
"Consumer","Standard Class","CA-2013-139381",233.480
"Corporate","Standard Class","CA-2013-139689",40.896
"Consumer","Second class","CA-2013-140543",191.880
"Home Office","Standard Class","CA-2013-140571",365.440
"Consumer","Standard Class","CA-2013-140641",38.190
"Corporate","Standard Class","CA-2013-140928",383.438
"Home Office","Second class","CA-2013-140977",91.475
"Consumer","Second class","CA-2013-141180",7.764
"Corporate","Standard Class","CA-2013-142097",342.760
"Consumer","Standard Class","CA-2013-142370",254.990
"Consumer","Standard Class","CA-2013-142895",370.184
"Consumer","Same Day","CA-2013-143308",10.740
"Corporate","Second class","CA-2013-143805",2145.250
"Consumer","Same Day","CA-2013-144344",314.393
"Consumer","First Class","CA-2013-145247",79.140
"Consumer","First Class","CA-2013-145499",3.282
"Corporate","Standard Class","CA-2013-145709",64.248
"Consumer","Standard Class","CA-2013-145905",1264.140
"Consumer","Standard Class","CA-2013-146143",133.380
"Consumer","Standard Class","CA-2013-146150",264.180
"Home Office","Standard Class","CA-2013-146171",558.240
"Consumer","First Class","CA-2013-147368",695.700
"Consumer","Standard Class","CA-2013-148684",870.040
"Home Office","Second class","CA-2013-149111",55.416
"Home Office","First Class","CA-2013-149454",10.440
"Consumer","Second class","CA-2013-149783",131.104
"Consumer","Second class","CA-2013-149979",487.220
"Consumer","Standard Class","CA-2013-150000",17.920
"Home Office","Standard Class","CA-2013-151155",34.340
"Consumer","Second class","CA-2013-152156",993.900
"Consumer","Same Day","CA-2013-152163",85.500
